time(s),mls0_(m),mls1_(m),V(m/s),W(rad/s)
1614597163.921261,0,0,0,0
1614597163.936465,0,0,0,0
1614597163.971526,0,0,0,0
1614597164.021414,0,0,0,0
1614597164.071431,-0.11299999803304672,0.12800000607967377,0,0
1614597164.121406,-0.11299999803304672,0.12800000607967377,0,0
1614597164.171477,-0.11299999803304672,0.12800000607967377,0,0
1614597164.221431,-0.11299999803304672,0.12800000607967377,0,0
1614597164.271504,-0.11299999803304672,0.12800000607967377,0,0
1614597164.321402,-0.11299999803304672,0.12800000607967377,0,0
1614597164.371489,-0.11299999803304672,0.12800000607967377,0,0
1614597164.421432,-0.11299999803304672,0.12700000405311584,0,0
1614597164.471481,-0.11299999803304672,0.12800000607967377,0,0
1614597164.521441,-0.11299999803304672,0.12800000607967377,0,0
1614597164.57145,-0.11299999803304672,0.12800000607967377,0,0
1614597164.621518,-0.11299999803304672,0.12800000607967377,0,0
1614597164.671513,-0.11299999803304672,0.12800000607967377,0,0
1614597164.721416,-0.11299999803304672,0.12800000607967377,0,0
1614597164.771485,-0.11299999803304672,0.12800000607967377,0,0
1614597164.821434,-0.11299999803304672,0.12700000405311584,0,0
1614597164.87144,-0.11299999803304672,0.12800000607967377,0,0
1614597164.921412,-0.11299999803304672,0.12800000607967377,0,0
1614597164.971468,-0.11299999803304672,0.12700000405311584,0,0
1614597165.021389,-0.11299999803304672,0.12800000607967377,0,0
1614597165.071465,-0.11299999803304672,0.12800000607967377,0,0
1614597165.121405,-0.11299999803304672,0.12800000607967377,0,0
1614597165.171479,-0.11299999803304672,0.12800000607967377,0,0
1614597165.221411,-0.11299999803304672,0.12800000607967377,0,0
1614597165.271476,-0.11299999803304672,0.12800000607967377,0,0
1614597165.321393,-0.11299999803304672,0.12800000607967377,0,0
1614597165.371472,-0.11299999803304672,0.12800000607967377,0,0
1614597165.421376,-0.11299999803304672,0.12800000607967377,0,0
1614597165.471506,-0.11299999803304672,0.12800000607967377,0,0
1614597165.521442,-0.11299999803304672,0.12800000607967377,0,0
1614597165.57147,-0.11299999803304672,0.12800000607967377,0,0
1614597165.621407,-0.11299999803304672,0.12800000607967377,0,0
1614597165.671463,-0.11299999803304672,0.12800000607967377,0,0
1614597165.721423,-0.11299999803304672,0.12700000405311584,0,0
1614597165.771462,-0.11299999803304672,0.12800000607967377,0,0
1614597165.821414,-0.11299999803304672,0.12800000607967377,0,0
1614597165.87149,-0.11299999803304672,0.12800000607967377,0,0
1614597165.921432,-0.11299999803304672,0.12800000607967377,0,0
1614597165.971477,-0.11299999803304672,0.12800000607967377,0,0
1614597166.021448,-0.11299999803304672,0.12800000607967377,0,0
1614597166.071485,-0.11299999803304672,0.12800000607967377,0,0
1614597166.121413,-0.11299999803304672,0.12800000607967377,0,0
1614597166.171492,-0.11299999803304672,0.12800000607967377,0,0
1614597166.221411,-0.11299999803304672,0.12800000607967377,0,0
1614597166.271412,-0.11299999803304672,0.12700000405311584,0,0
1614597166.321407,-0.11299999803304672,0.12800000607967377,0,0
1614597166.37149,-0.11299999803304672,0.12800000607967377,0,0
1614597166.421408,-0.11299999803304672,0.12800000607967377,0,0
1614597166.471486,-0.11299999803304672,0.12700000405311584,0,0
1614597166.521405,-0.11299999803304672,0.12800000607967377,0,0
1614597166.571472,-0.11299999803304672,0.12700000405311584,0,0
1614597166.621458,-0.11299999803304672,0.12800000607967377,0,0
1614597166.671448,-0.11299999803304672,0.12700000405311584,-0.0,-0.0
1614597166.721417,-0.11299999803304672,0.12800000607967377,-0.0013446600594391271,-0.004278457740575332
1614597166.771449,-0.11299999803304672,0.12800000607967377,-0.0026893201188782543,-0.008556860072132947
1614597166.82142,-0.11299999803304672,0.12800000607967377,-0.004033980178317382,-0.01283515158996052
1614597166.871486,-0.11299999803304672,0.12800000607967377,-0.0053786402377565086,-0.01711327689795567
1614597166.921427,-0.11299999803304672,0.12800000607967377,-0.006723300297195636,-0.02139118061292885
1614597166.97147,-0.11299999803304672,0.12800000607967377,-0.008067960356634762,-0.025668807368903722
1614597167.021415,-0.11299999803304672,0.12800000607967377,-0.009412620416073889,-0.029946101821414196
1614597167.071493,-0.11299999803304672,0.12700000405311584,-0.010757280475513017,-0.03422300865179727
1614597167.121414,-0.11299999803304672,0.12800000607967377,-0.012101940534952145,-0.0384994725714809
1614597167.171487,-0.11299999803304672,0.12800000607967377,-0.013446600594391274,-0.042775438326265985
1614597167.221408,-0.11299999803304672,0.12800000607967377,-0.014791260653830402,-0.047050850700601776
1614597167.27146,-0.1120000034570694,0.12700000405311584,-0.01608148248523306,-0.050522175223685906
1614597167.321418,-0.1120000034570694,0.12700000405311584,-0.01762590843657952,-0.05558270962190782
1614597167.371434,-0.11100000143051147,0.12700000405311584,-0.01920126106929746,-0.06077726947612474
1614597167.421409,-0.10999999940395355,0.12600000202655792,-0.020739831033157134,-0.06507721760621392
1614597167.47147,-0.1080000028014183,0.125,-0.022372384692497038,-0.07046156076401776
1614597167.521416,-0.10599999874830246,0.125,-0.024223712037378393,-0.07591042956213896
1614597167.571487,-0.10499999672174454,0.12399999797344208,-0.02592798109136073,-0.0815514185020113
1614597167.621402,-0.10300000011920929,0.12300000339746475,-0.02787153625935772,-0.08721745552392013
1614597167.671493,-0.10100000351667404,0.12300000339746475,-0.02986587277688336,-0.092973786117899
1614597167.721418,-0.10000000149011612,0.12200000137090683,-0.03191061057220809,-0.09881560927843398
1614597167.771503,-0.09799999743700027,0.12099999934434891,-0.03366968902073001,-0.1033159487910632
1614597167.821424,-0.09600000083446503,0.11999999731779099,-0.0358004171619819,-0.10925637899379095
1614597167.871486,-0.09399999678134918,0.11800000071525574,-0.0379805939024233,-0.11526877680347616
1614597167.921412,-0.09200000017881393,0.11699999868869781,-0.04058620018526439,-0.12294252067166198
1614597167.971498,-0.08900000154972076,0.11599999666213989,-0.04276530414947822,-0.1271196611865651
1614597168.021393,-0.08699999749660492,0.11400000005960464,-0.04510085082047973,-0.1332722451289298
1614597168.071478,-0.08399999886751175,0.1120000034570694,-0.04777969701766783,-0.13899048880877113
1614597168.121432,-0.08100000023841858,0.11100000143051147,-0.05052347039375484,-0.14463071672093464
1614597168.171473,-0.07800000160932541,0.1080000028014183,-0.05345732239146218,-0.1526256355751395
1614597168.221433,-0.07400000095367432,0.10599999874830246,-0.05665110542058349,-0.15745475641538642
1614597168.271494,-0.07100000232458115,0.10400000214576721,-0.059595680809963754,-0.16280819205480793
1614597168.321404,-0.06700000166893005,0.10100000351667404,-0.06293582445533122,-0.16711364487857477
1614597168.371484,-0.06300000101327896,0.09799999743700027,-0.06587159066276259,-0.169192786965873
1614597168.421392,-0.05900000035762787,0.0949999988079071,-0.06983862752932546,-0.17465893537851637
1614597168.47147,-0.054999999701976776,0.09300000220537186,-0.07304454194595496,-0.17910731749177633
1614597168.521407,-0.050999999046325684,0.09099999815225601,-0.0766684127764354,-0.18200670485158432
1614597168.571548,-0.04800000041723251,0.08900000154972076,-0.08050912164245616,-0.18786310696432812
1614597168.621417,-0.04399999976158142,0.08699999749660492,-0.08442168507476011,-0.19352259841476363
1614597168.671485,-0.03999999910593033,0.08399999886751175,-0.08840435250597471,-0.198965898587907
1614597168.721403,-0.035999998450279236,0.0820000022649765,-0.09245537728341904,-0.20417372982790827
1614597168.771468,-0.03200000151991844,0.07999999821186066,-0.09657303813278814,-0.20912707575341516
1614597168.821394,-0.027000000700354576,0.07699999958276749,-0.10059821708911094,-0.20969630997805616
1614597168.871496,-0.023000000044703484,0.07500000298023224,-0.1048424421026601,-0.2139372494067032
1614597168.921409,-0.01899999938905239,0.07199999690055847,-0.10954509877789761,-0.2154068408981606
1614597168.971474,-0.014999999664723873,0.0689999982714653,-0.1137526990898484,-0.2143426227990088
1614597169.021395,-0.009999999776482582,0.06599999964237213,-0.11858183223617945,-0.21451326825252393
1614597169.071513,-0.006000000052154064,0.06300000101327896,-0.12273911744658,-0.2074597011025763
1614597169.121436,0.0,0.05900000035762787,-0.1276861348720371,-0.20611065614002733
1614597169.171499,0.004000000189989805,0.054999999701976776,-0.1297849113847215,-0.1956779549199497
1614597169.221425,0.00800000037997961,0.050999999046325684,-0.1286507471032521,-0.17259115990665153
1614597169.271483,0.013000000268220901,0.04800000041723251,-0.1279166343894945,-0.15206590574824094
1614597169.321424,0.017000000923871994,0.04399999976158142,-0.12632560392111175,-0.13124125344532708
1614597169.371479,0.020999999716877937,0.04100000113248825,-0.1253767685702995,-0.11673402558959184
1614597169.42141,0.024000000208616257,0.039000000804662704,-0.12495734811753546,-0.10403495510596751
1614597169.471486,0.027000000700354576,0.03700000047683716,-0.12461115520282472,-0.09538717574855995
1614597169.521432,0.028999999165534973,0.03400000184774399,-0.12413653979286599,-0.08700777493078785
1614597169.571451,0.03099999949336052,0.032999999821186066,-0.12509120241538138,-0.08080572178120236
1614597169.621414,0.032999999821186066,0.03099999949336052,-0.12622645305388663,-0.07793383300132822
1614597169.671474,0.03500000014901161,0.029999999329447746,-0.13190737627483765,-0.07711463807082845
1614597169.721412,0.035999998450279236,0.02800000086426735,-0.1384423565757953,-0.0767035475507673
1614597169.771485,0.03700000047683716,0.027000000700354576,-0.14288284042950627,-0.07691346117915894
1614597169.82141,0.039000000804662704,0.026000000536441803,-0.14737110368305895,-0.0769640074453548
1614597169.871495,0.039000000804662704,0.02500000037252903,-0.15190613686140492,-0.07684832746966622
1614597169.921444,0.03999999910593033,0.023000000044703484,-0.15648691480101223,-0.076559564542153
1614597169.971465,0.04100000113248825,0.02199999988079071,-0.16111248627845084,-0.07609087255471242
1614597170.021409,0.041999999433755875,0.020999999716877937,-0.16717665742444224,-0.07275679526181567
1614597170.071485,0.0430000014603138,0.019999999552965164,-0.1718948101589169,-0.0717587582624613
1614597170.121415,0.04399999976158142,0.017999999225139618,-0.17583463805871624,-0.06986667988527476
1614597170.171487,0.04500000178813934,0.017000000923871994,-0.18063190581590213,-0.06847734179890196
1614597170.221411,0.04500000178813934,0.01600000075995922,-0.18688164879442468,-0.06353616867220442
1614597170.271492,0.04600000008940697,0.014999999664723873,-0.1909365731087364,-0.06096877065570956
1614597170.321418,0.04600000008940697,0.013000000268220901,-0.19585264550582954,-0.05877317510216773
1614597170.371466,0.04600000008940697,0.012000000104308128,-0.1999721770632902,-0.055822331778873524
1614597170.421418,0.04699999839067459,0.010999999940395355,-0.2063899359300862,-0.04916912495837906
1614597170.471442,0.04699999839067459,0.009999999776482582,-0.21058115939153726,-0.04568502853205264
1614597170.521428,0.04699999839067459,0.00800000037997961,-0.21480016159278312,-0.042011208509922654
1614597170.571471,0.04699999839067459,0.007000000216066837,-0.22049328545157987,-0.033652850355084744
1614597170.621394,0.04699999839067459,0.006000000052154064,-0.224775129140923,-0.02945307159595172
1614597170.671481,0.04699999839067459,0.004000000189989805,-0.22908350167356048,-0.025054559448500442
1614597170.721412,0.04699999839067459,0.003000000026077032,-0.23341807006753643,-0.02045493163270674
1614597170.771498,0.04699999839067459,0.0020000000949949026,-0.2377785047992909,-0.015651867796493624
1614597170.821447,0.04699999839067459,0.0010000000474974513,-0.24216446386707496,-0.010643133044991203
1614597170.871485,0.04600000008940697,0.0,-0.24570569269625314,-0.005380572411563354
1614597170.921384,0.04600000008940697,-0.0010000000474974513,-0.2501376166788342,-0.0
1614597170.971491,0.04500000178813934,-0.0020000000949949026,-0.25002042201784463,0.01093379825155017
1614597171.021433,0.04500000178813934,-0.003000000026077032,-0.25201637924558595,0.010966050499911449
1614597171.071451,0.04399999976158142,-0.003000000026077032,-0.2523921229974858,0.016365729094961073
1614597171.121424,0.0430000014603138,-0.004000000189989805,-0.2526819089170355,0.021701403798293658
1614597171.171451,0.041999999433755875,-0.004999999888241291,-0.25455285643659936,0.02175088077461114
1614597171.22142,0.04100000113248825,-0.004999999888241291,-0.2547043888361371,0.027021761394162465
1614597171.271488,0.039000000804662704,-0.006000000052154064,-0.2547668712584294,0.03221346508057056
1614597171.321437,0.03799999877810478,-0.007000000216066837,-0.25370036665548135,0.03697394628762807
1614597171.371501,0.035999998450279236,-0.00800000037997961,-0.2553740645428627,0.03702255206540293
1614597171.42143,0.03500000014901161,-0.008999999612569809,-0.25409675346335664,0.04158244251831237
1614597171.471512,0.032999999821186066,-0.008999999612569809,-0.25378406469402576,0.04638935966438484
1614597171.521414,0.03099999949336052,-0.009999999776482582,-0.2541806696575646,0.045962341352077926
1614597171.571493,0.029999999329447746,-0.009999999776482582,-0.2525388914863458,0.05009433194447101
1614597171.621454,0.02800000086426735,-0.009999999776482582,-0.25276934029274745,0.049588160016518924
1614597171.671487,0.026000000536441803,-0.010999999940395355,-0.2520786956962185,0.05399097023902662
1614597171.72144,0.024000000208616257,-0.010999999940395355,-0.2521604217133509,0.05340297416304957
1614597171.771515,0.023000000044703484,-0.010999999940395355,-0.25341811857723107,0.05336467782473528
1614597171.821431,0.020999999716877937,-0.009999999776482582,-0.2555404814414476,0.048457141745624766
1614597171.871519,0.019999999552965164,-0.010999999940395355,-0.2567517071789411,0.04840617047802338
1614597171.921417,0.01899999938905239,-0.010999999940395355,-0.2544190796376398,0.05204761218363038
1614597171.971483,0.017999999225139618,-0.010999999940395355,-0.25552403027988263,0.051966452974754405
1614597172.021423,0.01600000075995922,-0.009999999776482582,-0.2588810792562995,0.047676256899014356
1614597172.071488,0.014999999664723873,-0.010999999940395355,-0.2562850233552736,0.05119757051207988
1614597172.121427,0.013000000268220901,-0.009999999776482582,-0.25963317978916883,0.04696387444252918
1614597172.17147,0.012000000104308128,-0.009999999776482582,-0.2606297515451144,0.04685923535513224
1614597172.221402,0.010999999940395355,-0.008999999612569809,-0.2601870851035197,0.046211344209790596
1614597172.271464,0.008999999612569809,-0.008999999612569809,-0.26354171440737356,0.04195387896548984
1614597172.321419,0.00800000037997961,-0.00800000037997961,-0.2644590607531934,0.041839692211995565
1614597172.371468,0.007000000216066837,-0.00800000037997961,-0.26782919443210196,0.03750784092495535
1614597172.421424,0.006000000052154064,-0.007000000216066837,-0.2730875779700061,0.038721143924134546
1614597172.471516,0.004999999888241291,-0.006000000052154064,-0.2750389625391754,0.03377102325019081
1614597172.521417,0.004999999888241291,-0.006000000052154064,-0.2784572650673498,0.02918243217965933
1614597172.571476,0.004000000189989805,-0.004999999888241291,-0.28189061298318085,0.0245132757337827
1614597172.621429,0.003000000026077032,-0.004999999888241291,-0.28576964046844416,0.025006731647330034
1614597172.671488,0.003000000026077032,-0.004000000189989805,-0.28773675577731295,0.019930716843204646
1614597172.721379,0.003000000026077032,-0.004000000189989805,-0.29013456207545724,0.020096763753619018
1614597172.771463,0.0020000000949949026,-0.004000000189989805,-0.2925323683736015,0.02026280960884476
1614597172.821405,0.0020000000949949026,-0.003000000026077032,-0.2944844991935467,0.015134999603777049
1614597172.871505,0.0020000000949949026,-0.003000000026077032,-0.29842891609095373,0.015435629414435045
1614597172.921417,0.0020000000949949026,-0.003000000026077032,-0.3008356008981389,0.015560091072884452
1614597172.971515,0.0020000000949949026,-0.0020000000949949026,-0.30324228570532397,0.015684552268193968
1614597173.021405,0.003000000026077032,-0.0020000000949949026,-0.30519006635725965,0.010410224669228774
1614597173.07147,0.003000000026077032,-0.0020000000949949026,-0.30918902737526516,0.010614274716237581
1614597173.12142,0.003000000026077032,-0.0020000000949949026,-0.3116045666516344,0.01069719262910207
1614597173.171485,0.003000000026077032,-0.0020000000949949026,-0.3140201059280036,0.010780110399371825
1614597173.22141,0.003000000026077032,-0.0020000000949949026,-0.3164356452043729,0.010863028025941959
1614597173.271513,0.004000000189989805,-0.0020000000949949026,-0.320490636107948,0.011072346620474901
1614597173.321415,0.004000000189989805,-0.0020000000949949026,-0.3229185954724021,0.011156221397814341
1614597173.371492,0.004000000189989805,-0.0020000000949949026,-0.32534655483685626,0.011240096024908977
1614597173.421424,0.004000000189989805,-0.0020000000949949026,-0.3277745142013104,0.011323970500629683
1614597173.471489,0.004000000189989805,-0.0020000000949949026,-0.33020247356576454,0.011407844823847362
1614597173.521399,0.004000000189989805,-0.0020000000949949026,-0.3326304329302187,0.011491718993432919
1614597173.571457,0.004000000189989805,-0.0020000000949949026,-0.3350583922946728,0.011575593008257277
1614597173.621415,0.004999999888241291,-0.0020000000949949026,-0.3392060920635155,0.011793094089734186
1614597173.671504,0.004999999888241291,-0.003000000026077032,-0.3386794236407446,0.0176282648681749
1614597173.721452,0.004000000189989805,-0.003000000026077032,-0.3393425578131005,0.017551412104144022
