time(s),mls0_(m),mls1_(m),V(m/s),W(rad/s)
1614597173.771479,0.004000000189989805,-0.003000000026077032,-0.34174924262028566,0.017675865385851836
1614597173.821403,0.003000000026077032,-0.003000000026077032,-0.3423681575990013,0.017595515513091586
1614597173.871486,0.0020000000949949026,-0.0020000000949949026,-0.3478376557971732,0.011940943591984622
1614597173.92141,0.0020000000949949026,-0.0020000000949949026,-0.34844535135277666,0.011885561619752232
1614597173.97147,0.0010000000474974513,-0.0010000000474974513,-0.35266876780608536,0.012106775577659426
1614597174.021409,0.0,-0.0010000000474974513,-0.3563823663439199,0.006089800997661475
1614597174.071479,0.0,0.0,-0.3588067361829942,0.006131227203168941
1614597174.121442,-0.0010000000474974513,0.0,-0.36254324968317647,-0.0
1614597174.17149,-0.0010000000474974513,0.0010000000474974513,-0.3649764258555468,-0.0
1614597174.221424,-0.0010000000474974513,0.0020000000949949026,-0.36420228979342817,-0.006183575372089904
1614597174.271475,-0.0010000000474974513,0.0020000000949949026,-0.36716200483921213,-0.012604264228258348
1614597174.321426,-0.0010000000474974513,0.0020000000949949026,-0.3695775443447332,-0.012687178421787236
1614597174.371462,-0.0010000000474974513,0.003000000026077032,-0.37254741888006443,-0.019390698525442746
1614597174.421452,-0.0010000000474974513,0.003000000026077032,-0.3749665579637012,-0.019516581922947668
1614597174.471488,-0.0010000000474974513,0.003000000026077032,-0.377385697047338,-0.019642464733647513
1614597174.521401,0.0,0.003000000026077032,-0.381752619520845,-0.019994980135292356
1614597174.571496,0.0010000000474974513,0.003000000026077032,-0.38222397521461154,-0.019894228579510762
1614597174.621412,0.0020000000949949026,0.003000000026077032,-0.3846431142982483,-0.020020109607113864
1614597174.671421,0.0020000000949949026,0.003000000026077032,-0.38506956914961754,-0.019915930916000118
1614597174.721414,0.003000000026077032,0.003000000026077032,-0.3854634501639105,-0.019809803420580425
1614597174.771425,0.004000000189989805,0.003000000026077032,-0.3898829387639877,-0.020164815627698878
1614597174.821412,0.004000000189989805,0.003000000026077032,-0.39228962357117286,-0.020289257085337985
1614597174.871477,0.004999999888241291,0.003000000026077032,-0.39673875340772924,-0.02064949791570339
1614597174.921436,0.004999999888241291,0.003000000026077032,-0.3991578921480203,-0.02077537522797537
1614597174.971524,0.006000000052154064,0.003000000026077032,-0.4015770308883113,-0.02090125191564439
1614597175.021445,0.006000000052154064,0.003000000026077032,-0.4025191153077939,-0.02805409540930652
1614597175.071483,0.006000000052154064,0.004000000189989805,-0.40849954172679676,-0.021395503550815473
1614597175.121493,0.007000000216066837,0.004000000189989805,-0.4094420221526499,-0.028715462186500073
1614597175.171431,0.007000000216066837,0.004999999888241291,-0.4118647560115413,-0.028885288685407608
1614597175.221397,0.007000000216066837,0.004999999888241291,-0.41064369036564125,-0.0359265990016889
1614597175.271491,0.007000000216066837,0.006000000052154064,-0.4130451154554988,-0.03613652617772816
1614597175.321402,0.007000000216066837,0.006000000052154064,-0.41173591596296466,-0.043136507824572554
1614597175.371482,0.007000000216066837,0.006000000052154064,-0.41411589235581414,-0.04338556012812015
1614597175.421409,0.007000000216066837,0.004999999888241291,-0.42024939072507145,-0.03676628982318779
1614597175.471473,0.007000000216066837,0.004000000189989805,-0.42265081581492897,-0.03697620502020363
1614597175.521414,0.007000000216066837,0.004000000189989805,-0.42882389302378127,-0.030074030344588873
1614597175.571498,0.007000000216066837,0.003000000026077032,-0.4350147099594182,-0.02292656827387497
1614597175.621445,0.007000000216066837,0.003000000026077032,-0.4374586128243588,-0.02305532711726107
1614597175.671499,0.007000000216066837,0.0020000000949949026,-0.4399025156892993,-0.02318408525333164
1614597175.721422,0.007000000216066837,0.0020000000949949026,-0.4461528076944356,-0.015706016144460218
1614597175.771521,0.007000000216066837,0.0010000000474974513,-0.4524199190095292,-0.00797830438433544
1614597175.8214,0.007000000216066837,0.0,-0.4587033335131371,-0.0
1614597175.871475,0.007000000216066837,-0.0010000000474974513,-0.4573915664711724,0.00806597458525716
1614597175.921431,0.007000000216066837,-0.003000000026077032,-0.45601253825121874,0.016053056054231324
1614597175.97147,0.007000000216066837,-0.004000000189989805,-0.4545659328789426,0.023956618995294072
1614597176.021436,0.007000000216066837,-0.004999999888241291,-0.4530512316126954,0.03177209502375771
1614597176.071429,0.006000000052154064,-0.004999999888241291,-0.44911383625633006,0.039043699897056756
1614597176.121431,0.006000000052154064,-0.006000000052154064,-0.44743346225206276,0.04657810944380931
1614597176.171498,0.004000000189989805,-0.006000000052154064,-0.4521955586563796,0.047369697137353874
1614597176.221403,0.004000000189989805,-0.006000000052154064,-0.456973748745913,0.04816920488821949
1614597176.271467,0.003000000026077032,-0.006000000052154064,-0.4617678322412783,0.04897662584312879
1614597176.321407,0.0020000000949949026,-0.004999999888241291,-0.46588264948436625,0.041009369303814464
1614597176.371499,0.0010000000474974513,-0.004000000189989805,-0.4700105460515585,0.03296066717749749
1614597176.42142,0.0,-0.003000000026077032,-0.4741513427169729,0.02483284744505655
1614597176.471488,-0.0010000000474974513,-0.0020000000949949026,-0.47588012491570786,0.016439989367093996
1614597176.521431,-0.0010000000474974513,-0.0010000000474974513,-0.47586128258766286,0.016335219847379866
1614597176.571473,-0.0010000000474974513,0.0,-0.4817688821293215,-0.0
1614597176.621417,-0.0020000000949949026,0.0010000000474974513,-0.4799752031052461,-0.008149139397001107
1614597176.671495,-0.0010000000474974513,0.0020000000949949026,-0.48310790110422624,-0.016583935660763993
1614597176.721415,0.0,0.003000000026077032,-0.486246955810993,-0.02530652259409407
1614597176.771485,0.0010000000474974513,0.004000000189989805,-0.49189572104760015,-0.034709485624326984
1614597176.821399,0.0020000000949949026,0.004000000189989805,-0.4918151590127133,-0.03448866968442042
1614597176.871489,0.003000000026077032,0.004000000189989805,-0.49170004396508177,-0.0342655219786139
1614597176.921423,0.004000000189989805,0.004000000189989805,-0.49155029111957577,-0.03404007798349903
1614597176.971503,0.004000000189989805,0.003000000026077032,-0.49577707028013235,-0.02563961966707044
1614597177.021407,0.004999999888241291,0.003000000026077032,-0.5007617192402435,-0.026061611702237666
1614597177.071501,0.006000000052154064,0.0020000000949949026,-0.5101524795258602,-0.01784698031148546
1614597177.121452,0.007000000216066837,0.0010000000474974513,-0.5169883168967061,-0.0090603360446504
1614597177.17149,0.007000000216066837,-0.0010000000474974513,-0.526380874523272,-0.0
1614597177.221424,0.00800000037997961,-0.0020000000949949026,-0.5270719869014414,0.009352371471633966
1614597177.2715,0.007000000216066837,-0.003000000026077032,-0.5251583506985075,0.018601624159042568
1614597177.32142,0.007000000216066837,-0.003000000026077032,-0.5205513102323374,0.027432681135567245
1614597177.371432,0.006000000052154064,-0.003000000026077032,-0.5203506067234195,0.027251371475531295
1614597177.421422,0.004999999888241291,-0.004000000189989805,-0.5155283293326058,0.035699256248230615
1614597177.471474,0.004000000189989805,-0.004000000189989805,-0.5152184032785784,0.03545245547265888
1614597177.521385,0.003000000026077032,-0.004999999888241291,-0.5183920594690693,0.04505922431560152
1614597177.571511,0.0020000000949949026,-0.004999999888241291,-0.5262301429408902,0.04631487563182364
1614597177.621385,0.0010000000474974513,-0.004000000189989805,-0.5305789153880994,0.03720474506703946
1614597177.671492,0.0,-0.004000000189989805,-0.5357280130221387,0.0377998196000533
1614597177.721412,-0.0010000000474974513,-0.003000000026077032,-0.5346297374837286,0.02782340772439299
1614597177.771495,-0.0010000000474974513,-0.0020000000949949026,-0.536249770225691,0.01840778892590113
1614597177.821403,-0.0010000000474974513,0.0,-0.5378616597611551,0.009131898952976291
1614597177.871488,-0.0010000000474974513,0.0010000000474974513,-0.5402735954551513,-0.0091728469015377
1614597177.921426,-0.0010000000474974513,0.003000000026077032,-0.5434963887422544,-0.01865648725309077
1614597177.971479,0.0,0.004000000189989805,-0.5495292484822352,-0.028778731851970444
1614597178.021416,0.0010000000474974513,0.004000000189989805,-0.5527739043455704,-0.039001440279659044
1614597178.071424,0.0020000000949949026,0.004999999888241291,-0.5532024072611995,-0.04898775478837541
1614597178.121424,0.003000000026077032,0.004999999888241291,-0.5527830400617608,-0.04864855425147938
1614597178.171483,0.004000000189989805,0.004000000189989805,-0.5523278765356476,-0.04830668511404516
1614597178.221423,0.004999999888241291,0.004000000189989805,-0.5509974590618129,-0.03791223125754419
1614597178.271491,0.006000000052154064,0.003000000026077032,-0.5612401877475192,-0.02920754300473105
1614597178.321412,0.006000000052154064,0.0020000000949949026,-0.5665499596568071,-0.029669610092085283
1614597178.371495,0.007000000216066837,0.0010000000474974513,-0.5767942375718116,-0.02030398223703107
1614597178.421406,0.007000000216066837,0.0010000000474974513,-0.5841685767430732,-0.010301522815523175
1614597178.471514,0.007000000216066837,0.0,-0.5915518399404389,-0.0
1614597178.521416,0.006000000052154064,-0.0010000000474974513,-0.5891402242047165,0.010389189580403285
1614597178.571463,0.006000000052154064,-0.0020000000949949026,-0.5837321640728591,0.020420438252175977
1614597178.621414,0.006000000052154064,-0.0020000000949949026,-0.5861848202244258,0.020506216012030284
1614597178.671456,0.006000000052154064,-0.0020000000949949026,-0.5789392598168903,0.030318055987585194
1614597178.721406,0.004999999888241291,-0.0020000000949949026,-0.5839657503730101,0.02042860757474216
1614597178.771494,0.004000000189989805,-0.0020000000949949026,-0.5810313327569651,0.020198860739521943
1614597178.821415,0.003000000026077032,-0.0020000000949949026,-0.5780855629652752,0.01997000511774638
1614597178.871496,0.0020000000949949026,-0.0010000000474974513,-0.5801799720156728,0.009977293021194154
1614597178.921409,0.0020000000949949026,0.0,-0.5822686467036079,-0.0
1614597178.971481,0.0010000000474974513,0.0020000000949949026,-0.574270403332433,-0.009750014680158518
1614597179.021446,0.0010000000474974513,0.003000000026077032,-0.575128453695509,-0.019742048599218135
1614597179.071467,0.0010000000474974513,0.004000000189989805,-0.576841612728964,-0.0404455813452955
1614597179.121465,0.0020000000949949026,0.004999999888241291,-0.5747380329192789,-0.050577765211426935
1614597179.171491,0.003000000026077032,0.006000000052154064,-0.5717679881321421,-0.05000432546903301
1614597179.221412,0.004000000189989805,0.004999999888241291,-0.5687865475851117,-0.049433137590186915
1614597179.271525,0.004999999888241291,0.004999999888241291,-0.565793726483746,-0.04886421583545486
1614597179.321414,0.004999999888241291,0.004000000189989805,-0.565793726483746,-0.04886421583545486
1614597179.371478,0.006000000052154064,0.004000000189989805,-0.573879548485593,-0.039987103513280955
1614597179.421406,0.007000000216066837,0.0020000000949949026,-0.5818816345096567,-0.030662970126117992
1614597179.471494,0.00800000037997961,0.0010000000474974513,-0.5868887236180437,-0.02065923019593361
1614597179.521427,0.00800000037997961,0.0,-0.5947551195006127,-0.010553265476085495
1614597179.571508,0.00800000037997961,-0.0010000000474974513,-0.5947551195006127,0.010553265476085495
1614597179.621445,0.00800000037997961,-0.0020000000949949026,-0.5898004837135097,0.020890738710963405
1614597179.671492,0.00800000037997961,-0.003000000026077032,-0.5848126622078753,0.0310092077303599
1614597179.721421,0.007000000216066837,-0.003000000026077032,-0.5818816345096567,0.030662970126117992
1614597179.771485,0.006000000052154064,-0.004000000189989805,-0.573879548485593,0.039987103513280955
1614597179.821421,0.004999999888241291,-0.003000000026077032,-0.5789392598168903,0.030318055987585194
1614597179.871463,0.004000000189989805,-0.003000000026077032,-0.575985414355009,0.029974470109478627
1614597179.921418,0.003000000026077032,-0.0020000000949949026,-0.5730201921869322,0.029632232170182102
1614597179.971505,0.0020000000949949026,-0.0020000000949949026,-0.5751283991355389,0.01974204672684633
1614597180.021424,0.0020000000949949026,-0.0010000000474974513,-0.5772309140653072,0.009863429627849448
1614597180.071502,0.0010000000474974513,0.0,-0.5793276600881708,-0.0
1614597180.121395,0.0010000000474974513,0.0010000000474974513,-0.574270403332433,-0.009750014680158518
1614597180.171484,0.0010000000474974513,0.0010000000474974513,-0.574270403332433,-0.009750014680158518
1614597180.221428,0.0010000000474974513,0.0010000000474974513,-0.574270403332433,-0.009750014680158518
1614597180.271493,0.0020000000949949026,0.0,-0.5822686467036079,-0.0
1614597180.321411,0.0020000000949949026,-0.0010000000474974513,-0.5772309140653072,0.009863429627849448
1614597180.371471,0.003000000026077032,-0.003000000026077032,-0.5751283991355389,0.01974204672684633
1614597180.421422,0.003000000026077032,-0.004000000189989805,-0.5700435524458909,0.029291351280005887
1614597180.471519,0.003000000026077032,0.0,-0.5709062614629236,0.03953044382706522
1614597180.521419,0.004000000189989805,0.0,0.0,0.0
1614597180.571474,0.003000000026077032,0.0,0.0,0.0
1614597180.621433,0.003000000026077032,0.0,0.0,0.0
1614597180.671517,0.0020000000949949026,0.0,0.0,0.0
1614597180.721434,0.0020000000949949026,0.0,0.0,0.0
1614597180.771479,0.0010000000474974513,0.0,0.0,0.0
1614597180.821396,0.0010000000474974513,0.0,0.0,0.0
1614597180.871506,0.0010000000474974513,0.0,0.0,0.0
1614597180.921432,0.0010000000474974513,0.0,0.0,0.0
1614597180.971467,0.0,0.0,0.0,0.0
1614597181.021411,0.0,0.0,0.0,0.0
1614597181.071478,0.0,0.0,0.0,0.0
1614597181.121426,0.0,0.0,0.0,0.0
1614597181.171481,0.0,0.0,0.0,0.0
1614597181.221443,0.0,0.0,0.0,0.0
1614597181.271483,0.0010000000474974513,0.0,0.0,0.0
1614597181.321427,0.0010000000474974513,0.0,0.0,0.0
1614597181.371445,0.0010000000474974513,0.0,0.0,0.0
1614597181.421422,0.0010000000474974513,0.0,0.0,0.0
1614597181.47149,0.0010000000474974513,0.0,0.0,0.0
1614597181.521418,0.0010000000474974513,0.0,0.0,0.0
1614597181.571492,0.0010000000474974513,0.0,0.0,0.0
1614597181.62142,0.0010000000474974513,0.0,0.0,0.0
1614597181.671493,0.0010000000474974513,0.0,0.0,0.0
1614597181.721429,0.0010000000474974513,0.0,0.0,0.0
1614597181.771485,0.0010000000474974513,0.0,0.0,0.0
1614597181.821428,0.0010000000474974513,0.0,0.0,0.0
1614597181.871481,0.0010000000474974513,0.0,0.0,0.0
1614597181.921431,0.0010000000474974513,0.0,0.0,0.0
1614597181.971485,0.0010000000474974513,0.0,0.0,0.0
1614597182.021414,0.0010000000474974513,0.0,0.0,0.0
1614597182.071548,0.0010000000474974513,0.0,0.0,0.0
1614597182.121452,0.0010000000474974513,0.0,0.0,0.0
1614597182.171466,0.0010000000474974513,0.0,0.0,0.0
1614597182.221399,0.0010000000474974513,0.0,0.0,0.0
1614597182.271497,0.0010000000474974513,0.0,0.0,0.0
1614597182.321396,0.0010000000474974513,0.0,0.0,0.0
1614597182.371471,0.0010000000474974513,0.0,0.0,0.0
1614597182.421419,0.0010000000474974513,0.0,0.0,0.0
1614597182.471486,0.0010000000474974513,0.0,0.0,0.0
1614597182.521393,0.0010000000474974513,0.0,0.0,0.0
1614597182.571495,0.0010000000474974513,0.0,0.0,0.0
1614597182.621496,0.0010000000474974513,0.0,0.0,0.0
1614597182.671499,0.0010000000474974513,0.0,0.0,0.0
1614597182.721456,0.0010000000474974513,0.0,0.0,0.0
1614597182.771475,0.0010000000474974513,0.0,0.0,0.0
1614597182.821418,0.0010000000474974513,0.0,0.0,0.0
1614597182.871451,0.0010000000474974513,0.0,0.0,0.0
1614597182.921426,0.0010000000474974513,0.0,0.0,0.0
1614597182.971431,0.0010000000474974513,0.0,0.0,0.0
1614597183.021423,0.0010000000474974513,0.0,0.0,0.0
1614597183.071505,0.0010000000474974513,0.0,0.0,0.0
1614597183.121402,0.0010000000474974513,0.0,0.0,0.0
1614597183.171499,0.0010000000474974513,0.0,0.0,0.0
1614597183.221423,0.0010000000474974513,0.0,0.0,0.0
1614597183.271487,0.0010000000474974513,0.0,0.0,0.0
1614597183.32142,0.0010000000474974513,0.0,0.0,0.0
1614597183.371504,0.0010000000474974513,0.0,0.0,0.0
1614597183.421435,0.0010000000474974513,0.0,0.0,0.0
1614597183.471496,0.0010000000474974513,0.0,0.0,0.0
1614597183.521412,0.0010000000474974513,0.0,0.0,0.0
1614597183.571492,0.0010000000474974513,0.0,0.0,0.0
1614597183.62142,0.0010000000474974513,0.0,0.0,0.0
1614597183.671509,0.0010000000474974513,0.0,0.0,0.0
1614597183.721442,0.0010000000474974513,0.0,0.0,0.0
1614597183.771454,0.0010000000474974513,0.0,0.0,0.0
1614597183.821433,0.0010000000474974513,0.0,0.0,0.0
1614597183.871412,0.0010000000474974513,0.0,0.0,0.0
1614597183.921425,0.0010000000474974513,0.0,0.0,0.0
1614597183.971494,0.0010000000474974513,0.0,0.0,0.0
1614597184.021418,0.0010000000474974513,0.0,0.0,0.0
1614597184.07148,0.0010000000474974513,0.0,0.0,0.0
1614597184.121423,0.0010000000474974513,0.0,0.0,0.0
1614597184.171448,0.0010000000474974513,0.0,0.0,0.0
1614597184.22142,0.0010000000474974513,0.0,0.0,0.0
1614597184.271498,0.0010000000474974513,0.0,0.0,0.0
1614597184.321432,0.0010000000474974513,0.0,0.0,0.0
1614597184.371489,0.0010000000474974513,0.0,0.0,0.0
1614597184.421369,0.0010000000474974513,0.0,0.0,0.0
1614597184.471428,0.0010000000474974513,0.0,0.0,0.0
1614597184.521439,0.0010000000474974513,0.0,0.0,0.0
1614597184.571471,0.0010000000474974513,0.0,0.0,0.0
1614597184.621465,0.0010000000474974513,0.0,0.0,0.0
1614597184.671468,0.0010000000474974513,0.0,0.0,0.0
1614597184.721413,0.0010000000474974513,0.0,0.0,0.0
1614597184.771448,0.0010000000474974513,0.0,0.0,0.0
1614597184.821439,0.0010000000474974513,0.0,0.0,0.0
